model,size_mb,engine,test,tok_per_sec,stddev
Qwen3-0.6B-Q2_K.gguf,0,akunu,pp128,2100.97,246.81
Qwen3-0.6B-Q2_K.gguf,0,akunu,tg128,231.47,0.96
Qwen3-0.6B-Q2_K.gguf,0,akunu,pp256,2315.81,53.64
Qwen3-0.6B-Q2_K.gguf,0,akunu,tg128,233.15,0.46
Qwen3-0.6B-Q2_K.gguf,0,akunu,pp512,2199.41,13.69
Qwen3-0.6B-Q2_K.gguf,0,akunu,tg128,231.37,1.91
Qwen3-0.6B-Q3_K_S.gguf,0,akunu,pp128,2103.41,80.01
Qwen3-0.6B-Q3_K_S.gguf,0,akunu,tg128,223.56,1.75
Qwen3-0.6B-Q3_K_S.gguf,0,akunu,pp256,2207.60,91.38
Qwen3-0.6B-Q3_K_S.gguf,0,akunu,tg128,224.69,0.78
Qwen3-0.6B-Q3_K_S.gguf,0,akunu,pp512,2109.14,23.22
Qwen3-0.6B-Q3_K_S.gguf,0,akunu,tg128,223.95,1.07
Qwen3-0.6B-Q3_K_M.gguf,0,akunu,pp128,2051.38,264.73
Qwen3-0.6B-Q3_K_M.gguf,0,akunu,tg128,205.17,2.51
Qwen3-0.6B-Q3_K_M.gguf,0,akunu,pp256,2262.74,53.40
Qwen3-0.6B-Q3_K_M.gguf,0,akunu,tg128,206.16,0.39
Qwen3-0.6B-Q3_K_M.gguf,0,akunu,pp512,2152.04,17.12
Qwen3-0.6B-Q3_K_M.gguf,0,akunu,tg128,205.88,0.97
Qwen3-0.6B-Q4_0.gguf,0,akunu,pp128,2287.38,196.68
Qwen3-0.6B-Q4_0.gguf,0,akunu,tg128,206.01,2.02
Qwen3-0.6B-Q4_0.gguf,0,akunu,pp256,2451.61,80.30
Qwen3-0.6B-Q4_0.gguf,0,akunu,tg128,207.41,0.45
Qwen3-0.6B-Q4_0.gguf,0,akunu,pp512,2312.11,22.51
Qwen3-0.6B-Q4_0.gguf,0,akunu,tg128,207.99,0.65
Qwen3-0.6B-Q5_K_S.gguf,0,akunu,pp128,2005.52,210.53
Qwen3-0.6B-Q5_K_S.gguf,0,akunu,tg128,181.12,0.62
Qwen3-0.6B-Q5_K_S.gguf,0,akunu,pp256,2189.83,51.99
Qwen3-0.6B-Q5_K_S.gguf,0,akunu,tg128,181.56,0.55
Qwen3-0.6B-Q5_K_S.gguf,0,akunu,pp512,2079.62,22.20
Qwen3-0.6B-Q5_K_S.gguf,0,akunu,tg128,180.49,0.81
Qwen3-0.6B-Q5_K_M.gguf,0,akunu,pp128,1852.33,247.60
Qwen3-0.6B-Q5_K_M.gguf,0,akunu,tg128,174.67,0.97
Qwen3-0.6B-Q5_K_M.gguf,0,akunu,pp256,2063.93,51.16
Qwen3-0.6B-Q5_K_M.gguf,0,akunu,tg128,174.40,1.55
Qwen3-0.6B-Q5_K_M.gguf,0,akunu,pp512,1977.34,17.23
Qwen3-0.6B-Q5_K_M.gguf,0,akunu,tg128,175.21,0.78
Qwen3-0.6B-Q8_0.gguf,0,akunu,pp128,2182.48,334.14
Qwen3-0.6B-Q8_0.gguf,0,akunu,tg128,130.39,0.61
Qwen3-0.6B-Q8_0.gguf,0,akunu,pp256,2431.26,76.42
Qwen3-0.6B-Q8_0.gguf,0,akunu,tg128,130.64,0.34
Qwen3-0.6B-Q8_0.gguf,0,akunu,pp512,2285.75,37.40
Qwen3-0.6B-Q8_0.gguf,0,akunu,tg128,130.66,0.29
Qwen3-4B-Q4_K_M.gguf,0,akunu,pp128,296.78,29.14
Qwen3-4B-Q4_K_M.gguf,0,akunu,tg128,35.30,0.58
Qwen3-4B-Q4_K_M.gguf,0,akunu,pp256,316.15,6.72
Qwen3-4B-Q4_K_M.gguf,0,akunu,tg128,35.44,0.33
Qwen3-4B-Q4_K_M.gguf,0,akunu,pp512,305.54,3.77
Qwen3-4B-Q4_K_M.gguf,0,akunu,tg128,35.50,0.20
Qwen3-4B-Q8_0.gguf,0,akunu,pp128,331.26,62.56
Qwen3-4B-Q8_0.gguf,0,akunu,tg128,21.35,0.05
Qwen3-4B-Q8_0.gguf,0,akunu,pp256,347.76,39.43
Qwen3-4B-Q8_0.gguf,0,akunu,tg128,21.16,0.28
